Directory structure:
└── cysharp-unitask/
    ├── Directory.Build.props
    ├── LICENSE
    ├── opensource.snk
    ├── UniTask.NetCore.sln
    ├── .editorconfig
    ├── docs/
    │   ├── docfx.json
    │   ├── index.md
    │   └── toc.yml
    ├── src/
    │   ├── UniTask/
    │   │   ├── Assets/
    │   │   │   ├── Editor.meta
    │   │   │   ├── Plugins.meta
    │   │   │   ├── Scenes.meta
    │   │   │   ├── StreamingAssets.meta
    │   │   │   ├── TempAsm.meta
    │   │   │   ├── Tests.meta
    │   │   │   ├── Editor/
    │   │   │   │           │   ├── GroupJoin.cs.meta
    │   │   │   │           │   ├── Intersect.cs
    │   │   │   │           │   ├── Intersect.cs.meta
    │   │   │   │           │   ├── Join.cs
    │   │   │   │           │   ├── Join.cs.meta
    │   │   │   │           │   ├── Last.cs
    │   │   │   │           │   ├── Last.cs.meta
    │   │   │   │           │   ├── LongCount.cs
    │   │   │   │           │   ├── LongCount.cs.meta
    │   │   │   │           │   ├── Max.cs
    │   │   │   │           │   ├── Max.cs.meta
    │   │   │   │           │   ├── Merge.cs
    │   │   │   │           │   ├── Merge.cs.meta
    │   │   │   │           │   ├── Min.cs
    │   │   │   │           │   ├── Min.cs.meta
    │   │   │   │           │   ├── MinMax.cs.meta
    │   │   │   │           │   ├── MinMax.tt
    │   │   │   │           │   ├── MinMax.tt.meta
    │   │   │   │           │   ├── Never.cs
    │   │   │   │           │   ├── Never.cs.meta
    │   │   │   │           │   ├── OfType.cs
    │   │   │   │           │   ├── OfType.cs.meta
    │   │   │   │           │   ├── OrderBy.cs
    │   │   │   │           │   ├── OrderBy.cs.meta
    │   │   │   │           │   ├── Pairwise.cs
    │   │   │   │           │   ├── Pairwise.cs.meta
    │   │   │   │           │   ├── Publish.cs
    │   │   │   │           │   ├── Publish.cs.meta
    │   │   │   │           │   ├── Queue.cs
    │   │   │   │           │   ├── Queue.cs.meta
    │   │   │   │           │   ├── Range.cs
    │   │   │   │           │   ├── Range.cs.meta
    │   │   │   │           │   ├── Repeat.cs
    │   │   │   │           │   ├── Repeat.cs.meta
    │   │   │   │           │   ├── Return.cs
    │   │   │   │           │   ├── Return.cs.meta
    │   │   │   │           │   ├── Reverse.cs
    │   │   │   │           │   ├── Reverse.cs.meta
    │   │   │   │           │   ├── Select.cs
    │   │   │   │           │   ├── Select.cs.meta
    │   │   │   │           │   ├── SelectMany.cs
    │   │   │   │           │   ├── SelectMany.cs.meta
    │   │   │   │           │   ├── SequenceEqual.cs
    │   │   │   │           │   ├── SequenceEqual.cs.meta
    │   │   │   │           │   ├── Single.cs
    │   │   │   │           │   ├── Single.cs.meta
    │   │   │   │           │   ├── Skip.cs
    │   │   │   │           │   ├── Skip.cs.meta
    │   │   │   │           │   ├── SkipLast.cs
    │   │   │   │           │   ├── SkipLast.cs.meta
    │   │   │   │           │   ├── SkipUntil.cs
    │   │   │   │           │   ├── SkipUntil.cs.meta
    │   │   │   │           │   ├── SkipUntilCanceled.cs
    │   │   │   │           │   ├── SkipUntilCanceled.cs.meta
    │   │   │   │           │   ├── SkipWhile.cs
    │   │   │   │           │   ├── SkipWhile.cs.meta
    │   │   │   │           │   ├── Subscribe.cs
    │   │   │   │           │   ├── Subscribe.cs.meta
    │   │   │   │           │   ├── Sum.cs
    │   │   │   │           │   ├── Sum.cs.meta
    │   │   │   │           │   ├── Sum.tt
    │   │   │   │           │   ├── Sum.tt.meta
    │   │   │   │           │   ├── Take.cs
    │   │   │   │           │   ├── Take.cs.meta
    │   │   │   │           │   ├── TakeLast.cs
    │   │   │   │           │   ├── TakeLast.cs.meta
    │   │   │   │           │   ├── TakeUntil.cs
    │   │   │   │           │   ├── TakeUntil.cs.meta
    │   │   │   │           │   ├── TakeUntilCanceled.cs
    │   │   │   │           │   ├── TakeUntilCanceled.cs.meta
    │   │   │   │           │   ├── TakeWhile.cs
    │   │   │   │           │   ├── TakeWhile.cs.meta
    │   │   │   │           │   ├── Throw.cs
    │   │   │   │           │   ├── Throw.cs.meta
    │   │   │   │           │   ├── ToArray.cs
    │   │   │   │           │   ├── ToArray.cs.meta
    │   │   │   │           │   ├── ToDictionary.cs
    │   │   │   │           │   ├── ToDictionary.cs.meta
    │   │   │   │           │   ├── ToHashSet.cs
    │   │   │   │           │   ├── ToHashSet.cs.meta
    │   │   │   │           │   ├── ToList.cs
    │   │   │   │           │   ├── ToList.cs.meta
    │   │   │   │           │   ├── ToLookup.cs
    │   │   │   │           │   ├── ToLookup.cs.meta
    │   │   │   │           │   ├── ToObservable.cs
    │   │   │   │           │   ├── ToObservable.cs.meta
    │   │   │   │           │   ├── ToUniTaskAsyncEnumerable.cs
    │   │   │   │           │   ├── ToUniTaskAsyncEnumerable.cs.meta
    │   │   │   │           │   ├── Union.cs
    │   │   │   │           │   ├── Union.cs.meta
    │   │   │   │           │   ├── UniTask.Linq.asmdef
    │   │   │   │           │   ├── UniTask.Linq.asmdef.meta
    │   │   │   │           │   ├── UnityExtensions.meta
    │   │   │   │           │   ├── Where.cs
    │   │   │   │           │   ├── Where.cs.meta
    │   │   │   │           │   ├── Zip.cs
    │   │   │   │           │   ├── Zip.cs.meta
    │   │   │   │           │   └── UnityExtensions/
    │   │   │   │           │       ├── EveryUpdate.cs
    │   │   │   │           │       ├── EveryUpdate.cs.meta
    │   │   │   │           │       ├── EveryValueChanged.cs
    │   │   │   │           │       ├── EveryValueChanged.cs.meta
    │   │   │   │           │       ├── Timer.cs
    │   │   │   │           │       └── Timer.cs.meta
    │   │   │   │           └── Triggers/
    │   │   │   │               ├── AsyncAwakeTrigger.cs
    │   │   │   │               ├── AsyncAwakeTrigger.cs.meta
    │   │   │   │               ├── AsyncDestroyTrigger.cs
    │   │   │   │               ├── AsyncDestroyTrigger.cs.meta
    │   │   │   │               ├── AsyncStartTrigger.cs
    │   │   │   │               ├── AsyncStartTrigger.cs.meta
    │   │   │   │               ├── AsyncTriggerBase.cs
    │   │   │   │               ├── AsyncTriggerBase.cs.meta
    │   │   │   │               ├── AsyncTriggerExtensions.cs
    │   │   │   │               ├── AsyncTriggerExtensions.cs.meta
    │   │   │   │               ├── MonoBehaviourMessagesTriggers.cs.meta
    │   │   │   │               ├── MonoBehaviourMessagesTriggers.tt
    │   │   │   │               └── MonoBehaviourMessagesTriggers.tt.meta
    │   │   │   ├── Scenes/
    │   │   │   │   ├── EditorTest1.cs
    │   │   │   │   ├── EditorTest1.cs.meta
    │   │   │   │   ├── ExceptionExamples.cs
    │   │   │   │   ├── ExceptionExamples.cs.meta
    │   │   │   │   ├── ExceptionExamples.unity
    │   │   │   │   ├── ExceptionExamples.unity.meta
    │   │   │   │   ├── MiddlewareSample.cs
    │   │   │   │   ├── MiddlewareSample.cs.meta
    │   │   │   │   ├── SandboxMain.cs
    │   │   │   │   ├── SandboxMain.cs.meta
    │   │   │   │   ├── SandboxMain.unity
    │   │   │   │   ├── SandboxMain.unity.meta
    │   │   │   │   ├── WaitWhileTest.cs
    │   │   │   │   └── WaitWhileTest.cs.meta
    │   │   │   ├── StreamingAssets/
    │   │   │   │   ├── test.txt
    │   │   │   │   └── test.txt.meta
    │   │   │   ├── TempAsm/
    │   │   │   │   ├── FooMonoBehaviour.cs
    │   │   │   │   ├── FooMonoBehaviour.cs.meta
    │   │   │   │   ├── TempAsm.asmdef
    │   │   │   │   └── TempAsm.asmdef.meta
    │   │   │   └── Tests/
    │   │   │       ├── AsyncOperationTest.cs
    │   │   │       ├── AsyncOperationTest.cs.meta
    │   │   │       ├── AsyncTest.cs
    │   │   │       ├── AsyncTest.cs.meta
    │   │   │       ├── CachelikeTest.cs
    │   │   │       ├── CachelikeTest.cs.meta
    │   │   │       ├── CoroutineToUniTaskTest.cs
    │   │   │       ├── CoroutineToUniTaskTest.cs.meta
    │   │   │       ├── DelayTest.cs
    │   │   │       ├── DelayTest.cs.meta
    │   │   │       ├── Editor.meta
    │   │   │       ├── GenericsWhenAllAny.cs
    │   │   │       ├── GenericsWhenAllAny.cs.meta
    │   │   │       ├── PlayerLoopTimerTest.cs
    │   │   │       ├── PlayerLoopTimerTest.cs.meta
    │   │   │       ├── Preserve.cs
    │   │   │       ├── Preserve.cs.meta
    │   │   │       ├── Resources.meta
    │   │   │       ├── RunTest.cs
    │   │   │       ├── RunTest.cs.meta
    │   │   │       ├── Shims.cs
    │   │   │       ├── Shims.cs.meta
    │   │   │       ├── UniTask.Tests.asmdef
    │   │   │       ├── UniTask.Tests.asmdef.meta
    │   │   │       ├── WhenAnyTest.cs
    │   │   │       ├── WhenAnyTest.cs.meta
    │   │   │       ├── Editor/
    │   │   │       │   ├── AsyncTestEditor.cs
    │   │   │       │   ├── AsyncTestEditor.cs.meta
    │   │   │       │   ├── RunTestEditor.cs
    │   │   │       │   ├── RunTestEditor.cs.meta
    │   │   │       │   ├── UniTask.Tests.Editor.asmdef
    │   │   │       │   ├── UniTask.Tests.Editor.asmdef.meta
    │   │   │       │   ├── WhenAnyTestEditor.cs
    │   │   │       │   └── WhenAnyTestEditor.cs.meta
    │   │   │       └── Resources/
    │   │   │           └── sample_texture.png.meta
    │   │   ├── Packages/
    │   │   │   ├── manifest.json
    │   │   │   └── packages-lock.json
    │   │   └── ProjectSettings/
    │   │       ├── AudioManager.asset
    │   │       ├── ClusterInputManager.asset
    │   │       ├── DynamicsManager.asset
    │   │       ├── EditorBuildSettings.asset
    │   │       ├── EditorSettings.asset
    │   │       ├── GraphicsSettings.asset
    │   │       ├── InputManager.asset
    │   │       ├── MemorySettings.asset
    │   │       ├── NavMeshAreas.asset
    │   │       ├── NetworkManager.asset
    │   │       ├── PackageManagerSettings.asset
    │   │       ├── Physics2DSettings.asset
    │   │       ├── PresetManager.asset
    │   │       ├── ProjectSettings.asset
    │   │       ├── ProjectVersion.txt
    │   │       ├── QualitySettings.asset
    │   │       ├── SceneTemplateSettings.json
    │   │       ├── TagManager.asset
    │   │       ├── TimeManager.asset
    │   │       ├── UnityConnectSettings.asset
    │   │       ├── VersionControlSettings.asset
    │   │       ├── VFXManager.asset
    │   │       └── XRSettings.asset
    │   ├── UniTask.Analyzer/
    │   │   ├── UniTask.Analyzer.csproj
    │   │   ├── UniTaskAnalyzer.cs
    │   │   └── Properties/
    │   │       └── launchSettings.json
    │   ├── UniTask.NetCore/
    │   │   ├── UniTask.NetCore.csproj
    │   │   └── NetCore/
    │   │       ├── AsyncEnumerableExtensions.cs
    │   │       ├── UniTask.Delay.cs
    │   │       ├── UniTask.Run.cs
    │   │       └── UniTask.Yield.cs
    │   ├── UniTask.NetCoreSandbox/
    │   │   ├── Program.cs
    │   │   └── UniTask.NetCoreSandbox.csproj
    │   └── UniTask.NetCoreTests/
    │       ├── AsyncLazyTest.cs
    │       ├── AsyncReactivePropertyTest.cs
    │       ├── CancellationTokenTest.cs
    │       ├── ChannelTest.cs
    │       ├── CompletionSourceTest.cs
    │       ├── DeferTest.cs
    │       ├── TaskBuilderCases.cs
    │       ├── TaskExtensionsTest.cs
    │       ├── TriggerEventTest.cs
    │       ├── UniTask.NetCoreTests.csproj
    │       ├── UniTaskCompletionSourceTest.cs
    │       ├── WhenEachTest.cs
    │       ├── WithCancellationTest.cs
    │       └── Linq/
    │           ├── _Exception.cs
    │           ├── Aggregate.cs
    │           ├── AllAny.cs
    │           ├── Concat.cs
    │           ├── Convert.cs
    │           ├── CreateTest.cs
    │           ├── Factory.cs
    │           ├── Filtering.cs
    │           ├── FirstLast.cs
    │           ├── Joins.cs
    │           ├── Merge.cs
    │           ├── Paging.cs
    │           ├── Projection.cs
    │           ├── PulbishTest.cs
    │           ├── QueueTest.cs
    │           ├── Sets.cs
    │           ├── Sort.cs
    │           └── TakeInfinityTest.cs
    ├── .config/
    │   └── dotnet-tools.json
    └── .github/
        ├── dependabot.yaml
        ├── FUNDING.yml
        └── workflows/
            ├── build-debug.yaml
            ├── build-docs.yaml
            ├── build-release.yaml
            ├── prevent-github-change.yaml
            ├── stale.yaml
            └── toc.yaml

================================================
FILE: Directory.Build.props
================================================
﻿<?xml version="1.0" encoding="utf-8"?>
<Project ToolsVersion="15.0" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <PropertyGroup>
    <SignAssembly>true</SignAssembly>
    <AssemblyOriginatorKeyFile>$(MSBuildThisFileDirectory)opensource.snk</AssemblyOriginatorKeyFile>

    <!-- NuGet Package Information -->
    <IsPackable>false</IsPackable>
    <PackageVersion>$(Version)</PackageVersion>
    <Company>Cysharp</Company>
    <Authors>Cysharp</Authors>
    <Copyright>© Cysharp, Inc.</Copyright>
    <PackageTags>task;async</PackageTags>
    <PackageProjectUrl>https://github.com/Cysharp/UniTask</PackageProjectUrl>
    <PackageReadmeFile>README.md</PackageReadmeFile>
    <RepositoryUrl>$(PackageProjectUrl)</RepositoryUrl>
    <RepositoryType>git</RepositoryType>
    <PackageLicenseExpression>MIT</PackageLicenseExpression>
    <PackageIcon>Icon.png</PackageIcon>
  </PropertyGroup>

  <ItemGroup>
    <None Include="$(MSBuildThisFileDirectory)Icon.png" Pack="true" PackagePath="\" />
    <None Include="$(MSBuildThisFileDirectory)README.md" Pack="true" PackagePath="\" />
    <EmbeddedResource Include="$(MSBuildThisFileDirectory)LICENSE" />
  </ItemGroup>
</Project>



================================================
FILE: LICENSE
================================================
The MIT License (MIT)

Copyright (c) 2019 Yoshifumi Kawai / Cysharp, Inc.

Permission is hereby granted, free of charge, to any person obtaining a copy
of this software and associated documentation files (the "Software"), to deal
in the Software without restriction, including without limitation the rights
to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
copies of the Software, and to permit persons to whom the Software is
furnished to do so, subject to the following conditions:

